exhaustive,classified,
521,186,
504,174,
677,135,
430,246,
484,174,
719,231,
444,248,
402,189,
444,316,
444,156,
426,276,
409,153,
463,346,
457,257,
429,184,
521,153,
412,254,
416,283,
447,268,
409,229,
630,314,
635,221,
494,171,
611,250,
547,229,
463,183,
434,227,
596,283,
457,181,
459,181,
509,139,
601,173,
455,171,
472,282,
423,177,
448,313,
405,168,
441,152,
438,139,
506,185,
452,149,
397,138,
442,275,
605,243,
422,271,
431,273,
463,314,
452,232,
434,248,
481,241,
402,185,
622,296,
409,243,
528,212,
425,271,
456,187,
434,177,
428,167,
507,223,
509,190,
590,169,
435,246,
632,228,
504,301,
521,161,
399,241,
471,229,
439,261,
421,342,
415,152,
432,195,
557,150,
491,232,
415,257,
428,190,
536,221,
467,275,
447,168,
459,164,
638,266,
494,151,
432,196,
495,165,
509,183,
793,201,
537,282,
547,220,
455,276,
499,202,
604,250,
419,268,
492,316,
425,257,
413,174,
442,143,
456,258,
482,230,
430,287,
417,198,
534,253,
429,175,
383,151,
367,141,
512,159,
469,186,
419,138,
445,203,
433,262,
418,228,
556,206,
434,142,
439,153,
439,245,
565,179,
406,223,
512,226,
582,297,
408,133,
490,187,
465,283,
560,119,
431,159,
547,287,
569,267,
398,256,
417,168,
515,204,
483,272,
381,211,
442,185,
397,245,
439,178,
558,150,
428,198,
425,162,
422,258,
494,145,
459,239,
408,213,
425,240,
413,216,
409,148,
438,242,
433,198,
442,239,
436,133,
438,135,
416,222,
465,173,
439,266,
612,258,
529,187,
477,241,
418,123,
383,227,
434,284,
431,275,
703,156,
503,275,
625,211,
405,131,
424,156,
394,114,
435,216,
385,134,
445,192,
399,271,
494,295,
425,132,
451,233,
537,161,
560,157,
438,182,
416,241,
437,231,
405,136,
413,218,
443,193,
451,143,
474,266,
688,159,
445,191,
469,189,
439,238,
415,216,
626,226,
437,280,
413,187,
634,215,
434,291,
430,167,
433,129,
538,128,
463,292,
525,258,
434,250,
400,225,
452,268,
480,154,
396,243,
529,190,
416,144,
395,137,
671,170,
500,227,
542,238,
431,256,
458,223,
423,215,
446,173,
613,233,
571,267,
685,231,
561,207,
646,210,
453,294,
526,295,
555,238,
433,134,
444,259,
403,213,
465,175,
402,246,
454,309,
423,223,
442,256,
532,214,
441,169,
536,249,
405,177,
509,239,
446,205,
406,132,
434,265,
474,310,
584,163,
382,137,
423,253,
450,149,
430,230,
444,186,
398,138,
492,190,
547,227,
458,222,
463,257,
429,162,
519,153,
452,160,
445,328,
391,143,
426,127,
412,155,
438,169,
378,151,
445,239,
429,170,
433,128,
544,219,
424,179,
463,286,
463,142,
400,125,
448,163,
558,208,
473,273,
416,150,
511,149,
389,167,
628,283,
357,142,
513,169,
438,258,
570,208,
464,186,
432,305,
526,170,
442,193,
423,279,
427,151,
812,209,
471,298,
428,140,
434,229,
564,249,
497,140,
586,289,
368,189,
509,232,
371,200,
413,150,
418,186,
401,245,
432,140,
364,420,
563,208,
496,175,
423,155,
427,111,
411,159,
352,443,
333,207,
476,175,
399,206,
418,245,
375,201,
364,227,
388,153,
470,211,
403,190,
463,284,
529,251,
557,316,
669,310,
674,203,
409,135,
536,188,
585,290,
446,246,
476,283,
445,184,
567,261,
420,236,
630,263,
489,208,
437,158,
525,179,
682,143,
470,303,
461,319,
419,116,
397,202,
541,205,
505,246,
433,108,
413,178,
527,150,
400,226,
458,262,
498,290,
546,207,
398,196,
460,280,
450,249,
414,160,
581,280,
502,237,
427,155,
464,174,
446,254,
590,232,
437,233,
573,249,
446,267,
452,138,
553,281,
430,182,
440,169,
423,287,
481,233,
426,221,
466,158,
391,200,
672,249,
581,291,
519,153,
607,272,
473,254,
438,131,
614,297,
462,125,
430,111,
668,235,
419,296,
513,162,
377,241,
534,249,
462,199,
454,221,
411,266,
433,233,
571,214,
381,158,
426,243,
604,191,
547,280,
462,172,
558,167,
398,248,
435,266,
486,258,
400,153,
592,187,
412,164,
451,269,
405,153,
459,265,
605,293,
445,186,
412,255,
455,276,
778,194,
415,222,
420,174,
548,151,
398,124,
402,214,
496,340,
513,149,
571,318,
390,121,
354,191,
363,210,
421,150,
530,144,
549,113,
424,230,
480,137,
466,167,
464,125,
548,261,
367,187,
425,190,
492,173,
445,105,
385,164,
1015,198,
418,253,
391,191,
389,567,
427,179,
412,211,
401,180,
546,151,
393,216,
415,149,
409,264,
398,229,
447,167,
413,178,
416,223,
422,168,
490,191,
572,227,
432,269,
567,164,
424,216,
586,245,
857,575,
499,167,
388,289,
459,296,
570,472,
392,126,
777,126,
398,142,
538,143,
464,157,
583,199,
531,118,
363,139,
358,109,
398,217,
536,212,
417,197,
641,114,
453,272,
396,225,
420,184,
406,152,
438,287,
396,253,
392,201,
404,218,
515,203,
382,222,
430,155,
413,233,
378,218,
538,236,
399,131,
509,136,
483,206,
590,169,
446,304,
416,303,
700,266,
466,300,
586,138,
1176,228,
423,270,
1177,196,
1344,245,
367,128,
382,242,
412,218,
369,161,
464,228,
418,217,
387,1129,
446,188,
723,396,
428,270,
710,245,
375,148,
450,301,
384,209,
537,251,
446,268,
481,304,
429,233,
454,224,
410,240,
609,204,
483,230,
438,223,
512,140,
404,216,
408,117,
488,212,
429,212,
356,173,
333,127,
618,167,
358,206,
630,156,
393,267,
395,162,
343,173,
449,159,
370,153,
364,163,
386,163,
374,276,
489,228,
387,169,
388,234,
408,191,
379,204,
614,381,
380,114,
514,251,
415,201,
397,236,
398,224,
352,115,
502,209,
416,224,
502,223,
377,126,
390,159,
379,154,
424,202,
594,151,
367,191,
424,254,
474,163,
353,157,
507,184,
383,242,
426,265,
359,117,
399,202,
361,112,
457,190,
373,167,
497,201,
388,232,
587,159,
367,271,
571,234,
453,196,
566,147,
539,215,
428,250,
400,232,
367,220,
595,200,
415,114,
373,222,
440,131,
407,166,
470,128,
365,152,
413,148,
389,140,
555,220,
404,271,
506,157,
410,173,
409,161,
414,275,
406,120,
384,249,
448,230,
377,225,
363,137,
358,148,
376,180,
452,261,
384,161,
519,197,
371,192,
365,128,
370,497,
392,117,
372,248,
402,187,
400,122,
357,186,
395,238,
441,225,
403,223,
386,135,
402,180,
428,249,
528,242,
398,255,
388,194,
374,175,
589,251,
492,192,
373,163,
348,186,
438,145,
355,196,
398,254,
597,186,
402,242,
378,204,
493,167,
469,266,
416,163,
586,206,
391,120,
423,124,
418,179,
371,171,
388,207,
385,178,
412,167,
392,192,
400,132,
422,201,
421,173,
382,137,
416,196,
404,132,
445,139,
378,197,
589,266,
391,125,
390,211,
443,147,
561,210,
520,188,
409,152,
407,128,
397,268,
398,198,
431,235,
503,176,
354,178,
383,168,
375,231,
481,300,
380,206,
511,126,
418,238,
551,168,
417,287,
361,210,
398,235,
419,164,
393,216,
430,209,
419,145,
374,222,
428,150,
337,149,
741,201,
480,250,
453,199,
535,260,
387,187,
410,194,
391,175,
378,131,
510,192,
643,177,
547,239,
441,143,
392,186,
516,203,
604,268,
671,217,
410,245,
385,191,
362,203,
448,218,
339,255,
588,180,
609,243,
379,110,
414,268,
401,211,
608,231,
435,145,
367,220,
448,166,
361,5786,
570,218,
603,171,
483,163,
391,195,
404,137,
420,240,
372,196,
503,135,
334,117,
460,268,
418,270,
351,172,
415,222,
591,276,
417,236,
418,282,
570,252,
524,199,
492,324,
405,181,
395,141,
474,186,
397,120,
419,268,
355,171,
369,131,
498,282,
429,160,
382,115,
377,119,
416,185,
362,154,
383,137,
393,159,
401,136,
411,133,
397,150,
380,165,
413,236,
436,217,
561,272,
387,184,
365,159,
547,228,
402,265,
383,125,
442,217,
374,163,
399,160,
492,146,
370,235,
409,200,
390,153,
394,231,
366,234,
511,213,
761,114,
485,261,
397,172,
482,133,
395,161,
450,166,
393,184,
415,237,
387,219,
395,225,
474,264,
486,176,
561,207,
390,126,
449,259,
427,297,
522,211,
548,289,
443,296,
405,131,
451,154,
586,196,
494,192,
532,239,
522,203,
476,275,
661,153,
467,194,
444,356,
625,240,
683,183,
488,159,
533,203,
383,275,
423,269,
446,229,
471,261,
512,210,
451,156,
531,238,
458,235,
398,161,
417,165,
432,251,
419,294,
411,221,
446,259,
469,218,
353,239,
389,162,
401,166,
383,229,
665,243,
469,168,
550,301,
488,181,
608,190,
427,126,
361,214,
591,143,
280,229,
286,230,
286,130,
322,180,
429,199,
425,243,
569,199,
450,266,
399,231,
801,280,
524,263,
459,266,
562,302,
489,211,
414,185,
605,164,
458,189,
502,171,
439,271,
407,185,
435,202,
436,182,
689,231,
442,234,
413,223,
444,310,
412,220,
434,158,
510,197,
422,218,
522,174,
418,163,
404,177,
638,277,
455,214,
457,185,
294,220,
375,178,
432,255,
418,211,
407,238,
391,171,
407,126,
389,173,
470,313,
602,215,
423,261,
460,318,
508,122,
289,198,
319,125,
596,303,
413,209,
441,195,
421,304,
432,235,
449,255,
453,316,
443,162,
401,231,
410,156,
450,202,
421,218,
716,254,
314,225,
554,210,
567,250,
253,113,
465,119,
397,167,
293,187,
303,187,
425,194,
448,263,
420,194,
568,408,
424,283,
424,177,
441,175,
580,293,
465,270,
434,263,
429,146,
329,213,
305,213,
273,188,
357,273,
403,166,
662,276,
414,234,
533,266,
422,198,
472,233,
460,217,
553,253,
472,294,
413,228,
417,274,
351,193,
398,227,
304,179,
308,209,
447,217,
530,131,
433,231,
405,145,
430,206,
504,250,
527,178,
410,209,
420,187,
424,168,
531,136,
555,268,
408,180,
397,247,
293,137,
285,115,
306,362,
341,212,
493,147,
400,269,
453,170,
464,144,
527,249,
521,192,
442,280,
411,204,
732,138,
289,142,
326,173,
308,208,
273,216,
282,138,
271,183,
425,216,
299,185,
452,254,
418,184,
416,225,
416,263,
414,208,
404,239,
407,243,
384,142,
452,186,
452,227,
420,235,
493,197,
345,168,
372,138,
687,160,
486,280,
640,227,
518,281,
414,169,
472,273,
700,275,
641,204,
441,239,
544,225,
576,317,
500,273,
375,242,
422,218,
361,120,
392,170,
494,128,
462,198,
447,118,
489,184,
419,337,
618,304,
344,193,
333,114,
543,160,
377,269,
479,145,
636,290,
425,285,
569,281,
518,182,
607,301,
733,234,
515,304,
492,267,
457,285,
452,190,
444,271,
424,138,
573,187,
626,192,
434,158,
441,309,
420,179,
436,241,
431,256,
465,234,
438,139,
488,176,
463,213,
453,187,
507,259,
565,137,
405,129,
444,131,
435,282,
544,243,
519,283,
485,221,
468,175,
441,257,
423,140,
625,174,
431,342,
452,219,
431,247,
458,225,
518,271,
584,241,
457,175,
418,173,
453,263,
821,165,
408,178,
660,209,
481,174,
403,239,
452,211,
578,191,
429,251,
435,142,
432,245,
421,162,
464,299,
442,268,
436,221,
453,274,
446,246,
436,226,
494,259,
418,141,
504,260,
489,302,
435,197,
462,343,
400,232,
465,181,
507,218,
452,233,
529,215,
495,142,
435,253,
413,194,
418,305,
404,137,
915,225,
435,147,
462,158,
498,282,
420,266,
415,227,
508,251,
415,196,
428,299,
427,190,
471,187,
449,249,
418,207,
526,191,
458,323,
433,179,
458,236,
424,250,
447,173,
480,282,
427,205,
483,232,
378,138,
423,224,
446,268,
428,223,
429,208,
438,163,
415,274,
453,293,
440,175,
463,255,
406,224,
426,152,
443,243,
446,222,
529,187,
550,135,
411,193,
424,164,
443,239,
432,213,
438,257,
444,277,
539,217,
448,240,
601,236,
433,208,
454,144,
681,203,
430,237,
425,166,
602,176,
513,139,
500,136,
479,169,
449,126,
428,232,
460,270,
439,177,
524,187,
426,275,
406,148,
448,225,
393,252,
411,206,
468,181,
453,252,
453,184,
476,255,
495,305,
489,173,
705,212,
464,138,
516,184,
451,222,
451,266,
430,250,
435,263,
449,180,
457,266,
651,185,
432,282,
468,214,
397,228,
446,269,
420,171,
575,138,
439,261,
433,175,
420,166,
468,212,
476,269,
445,358,
454,296,
434,169,
382,216,
568,153,
467,183,
416,157,
456,264,
394,244,
425,187,
565,183,
430,294,
398,148,
474,321,
443,229,
428,174,
433,266,
560,279,
445,368,
462,126,
475,203,
415,152,
403,166,
402,147,
418,223,
550,184,
447,246,
445,283,
431,242,
485,252,
737,192,
427,239,
482,204,
442,158,
453,206,
442,275,
433,208,
419,166,
425,251,
428,299,
401,172,
509,138,
580,224,
421,257,
460,313,
527,215,
682,190,
418,142,
489,157,
454,270,
443,291,
543,176,
442,262,
482,278,
446,179,
456,263,
545,211,
472,233,
438,265,
539,139,
428,159,
553,140,
457,201,
407,207,
413,132,
609,175,
422,274,
489,230,
438,164,
442,229,
433,159,
681,258,
427,217,
499,204,
460,240,
438,180,
448,281,
681,290,
580,155,
405,239,
413,224,
492,209,
621,178,
426,131,
422,206,
646,228,
423,145,
471,311,
429,207,
586,159,
623,287,
494,240,
445,267,
695,283,
453,625,
395,208,
459,273,
446,253,
406,217,
569,159,
438,153,
381,174,
412,216,
415,153,
498,269,
427,118,
411,179,
457,285,
443,195,
416,223,
475,247,
405,245,
543,186,
510,194,
601,142,
543,295,
447,242,
409,245,
466,233,
416,252,
392,282,
407,124,
434,258,
461,293,
416,222,
429,168,
415,172,
471,228,
483,183,
572,120,
420,158,
398,185,
443,285,
535,228,
401,177,
557,262,
471,152,
616,255,
448,163,
449,254,
446,211,
423,175,
443,147,
533,274,
400,141,
413,158,
445,125,
507,206,
482,198,
446,264,
433,210,
491,158,
597,251,
436,321,
445,192,
563,137,
443,244,
425,142,
427,141,
460,296,
447,270,
509,262,
517,177,
625,349,
523,218,
408,241,
422,209,
420,201,
471,295,
470,296,
460,158,
420,207,
426,216,
441,267,
427,194,
569,200,
472,297,
434,281,
500,258,
575,271,
445,211,
428,186,
429,241,
431,221,
441,227,
445,157,
428,129,
491,263,
423,206,
461,326,
685,273,
535,176,
446,210,
421,275,
456,258,
454,311,
382,219,
729,262,
436,241,
426,164,
459,221,
433,188,
391,141,
444,159,
437,193,
673,258,
447,227,
438,129,
383,172,
398,136,
416,122,
505,212,
561,233,
731,280,
478,153,
444,148,
476,228,
449,164,
513,129,
560,206,
409,287,
405,156,
423,274,
445,247,
554,211,
582,199,
450,244,
424,151,
416,215,
400,136,
427,291,
493,246,
437,267,
419,157,
508,272,
398,230,
425,223,
425,284,
553,224,
452,259,
517,149,
465,271,
403,122,
413,232,
647,158,
388,224,
566,324,
426,225,
385,171,
478,273,
496,254,
530,148,
642,203,
375,212,
440,194,
560,195,
422,175,
537,235,
595,282,
618,281,
401,146,
450,150,
427,207,
417,184,
444,255,
645,290,
805,179,
440,236,
437,299,
487,271,
681,209,
427,134,
560,213,
521,218,
463,142,
519,215,
489,215,
460,197,
431,140,
441,192,
450,184,
442,246,
506,195,
480,279,
449,285,
425,220,
403,251,
473,256,
439,274,
441,259,
562,237,
440,241,
445,253,
501,173,
522,231,
446,192,
420,235,
421,166,
541,187,
619,274,
401,174,
417,266,
432,226,
564,288,
474,241,
398,273,
462,282,
509,219,
459,257,
427,169,
626,222,
412,183,
407,256,
412,152,
548,228,
458,293,
437,290,
450,230,
466,252,
494,178,
522,192,
431,255,
430,276,
436,164,
437,237,
503,153,
416,140,
589,162,
424,160,
548,309,
410,270,
519,183,
391,130,
410,169,
503,134,
522,212,
584,171,
513,127,
471,242,
405,261,
511,237,
437,227,
419,192,
420,188,
445,251,
551,246,
529,235,
453,281,
389,165,
530,226,
487,211,
537,280,
411,127,
576,229,
398,218,
445,170,
472,241,
634,208,
426,186,
417,147,
412,215,
554,242,
463,227,
447,215,
537,125,
408,257,
496,229,
412,217,
444,230,
535,181,
449,180,
463,205,
568,157,
435,260,
395,124,
427,295,
396,191,
744,277,
391,231,
672,273,
422,271,
501,169,
507,232,
646,290,
415,133,
456,212,
467,256,
411,141,
497,132,
392,261,
424,166,
504,151,
518,185,
537,295,
414,161,
483,204,
487,254,
425,145,
524,207,
509,171,
470,210,
452,230,
438,226,
422,224,
405,157,
498,268,
403,281,
449,244,
483,207,
439,180,
610,274,
478,242,
463,152,
498,299,
534,191,
415,266,
446,138,
419,305,
428,131,
500,249,
411,181,
428,144,
779,295,
463,217,
407,239,
487,146,
507,192,
431,187,
546,245,
511,234,
429,278,
461,168,
575,252,
436,178,
436,167,
441,275,
430,147,
567,151,
576,261,
438,257,
463,316,
432,262,
600,232,
422,224,
489,261,
437,307,
468,199,
520,180,
424,151,
646,233,
385,176,
621,172,
493,193,
458,184,
442,210,
443,136,
425,291,
513,125,
425,281,
419,144,
538,312,
405,168,
468,272,
519,239,
440,235,
429,192,
624,252,
511,232,
433,167,
421,235,
453,248,
449,225,
360,208,
681,137,
446,330,
551,121,
423,143,
408,235,
569,375,
448,131,
436,223,
412,179,
449,259,
418,126,
585,236,
418,139,
613,202,
423,193,
462,259,
437,295,
433,184,
545,249,
436,175,
389,160,
423,256,
509,267,
452,177,
446,155,
422,141,
405,170,
405,229,
558,270,
623,300,
416,228,
424,180,
539,176,
455,239,
435,262,
453,196,
437,247,
405,127,
596,214,
422,203,
414,268,
571,233,
445,170,
392,187,
426,142,
502,161,
449,120,
394,169,
435,247,
574,253,
474,245,
450,273,
608,191,
427,237,
541,131,
550,190,
399,133,
439,231,
396,136,
547,258,
601,307,
422,281,
664,143,
462,153,
498,123,
677,281,
450,280,
531,238,
533,288,
508,265,
435,202,
457,253,
419,247,
558,275,
592,305,
417,166,
439,253,
433,247,
423,120,
468,168,
492,168,
739,274,
433,208,
379,245,
696,313,
433,147,
668,307,
452,250,
470,206,
493,117,
523,186,
423,176,
414,185,
575,249,
386,154,
541,193,
548,147,
439,145,
443,282,
414,242,
441,256,
441,294,
393,149,
542,119,
677,186,
528,179,
380,172,
526,250,
454,250,
459,200,
397,213,
466,188,
456,274,
412,160,
416,142,
440,239,
468,300,
452,164,
443,164,
438,140,
486,157,
426,247,
409,179,
584,166,
411,171,
548,128,
556,253,
608,308,
484,388,
785,205,
646,149,
423,163,
441,198,
553,181,
438,244,
428,189,
472,259,
408,254,
407,240,
639,202,
488,195,
591,286,
469,245,
422,184,
541,327,
423,173,
458,196,
440,235,
546,201,
422,257,
415,278,
432,183,
402,137,
433,276,
416,287,
440,267,
481,186,
417,153,
432,196,
429,177,
446,246,
444,258,
441,239,
448,193,
401,184,
457,136,
427,189,
476,190,
439,147,
699,147,
544,144,
498,206,
468,165,
442,258,
589,233,
466,252,
489,205,
511,253,
564,185,
424,251,
431,245,
430,174,
566,211,
522,247,
455,181,
545,204,
654,268,
430,250,
407,142,
615,211,
425,256,
475,331,
480,303,
419,178,
580,200,
483,263,
426,196,
573,130,
469,161,
403,128,
463,148,
552,217,
520,222,
429,157,
571,142,
403,153,
411,225,
418,141,
443,239,
637,248,
443,174,
442,180,
564,183,
440,170,
410,246,
417,183,
591,247,
447,183,
430,170,
465,373,
627,316,
433,269,
448,134,
433,174,
410,152,
645,234,
405,121,
577,182,
787,290,
427,156,
438,241,
424,160,
645,268,
415,244,
429,213,
521,249,
413,220,
424,242,
488,250,
643,226,
580,156,
915,219,
715,202,
438,250,
405,118,
488,185,
636,330,
450,244,
475,177,
418,218,
614,285,
522,267,
577,237,
454,193,
510,286,
535,297,
440,235,
460,223,
493,175,
571,274,
428,168,
582,256,
541,234,
436,237,
451,198,
433,240,
552,138,
418,170,
422,184,
390,142,
543,191,
432,151,
426,249,
691,145,
427,162,
874,268,
681,247,
421,233,
535,188,
459,235,
444,192,
556,247,
493,292,
567,290,
590,239,
421,236,
436,275,
405,130,
409,175,
546,210,
408,145,
454,162,
545,299,
455,288,
437,252,
415,179,
435,149,
462,243,
427,218,
455,254,
734,264,
703,241,
661,188,
546,184,
431,218,
671,205,
429,178,
444,168,
534,245,
404,114,
502,128,
524,235,
434,313,
399,209,
428,137,
434,198,
482,130,
465,206,
506,281,
426,153,
489,289,
556,130,
465,248,
448,163,
385,185,
444,157,
435,164,
627,288,
435,243,
414,235,
390,242,
551,260,
409,215,
417,226,
401,235,
667,285,
392,261,
460,263,
509,176,
428,289,
406,209,
386,167,
377,130,
436,174,
418,236,
568,281,
482,182,
571,318,
450,157,
646,125,
425,203,
421,224,
439,274,
522,292,
498,389,
478,230,
461,305,
564,275,
450,149,
500,185,
405,136,
429,196,
414,255,
534,243,
474,180,
423,240,
384,167,
608,174,
445,225,
434,312,
421,232,
417,162,
400,262,
468,303,
416,181,
443,134,
334,216,
434,163,
501,181,
417,212,
398,142,
621,208,
431,191,
440,218,
411,260,
728,304,
433,163,
466,171,
426,152,
438,277,
414,175,
421,165,
648,338,
418,264,
553,193,
457,483,
512,282,
474,192,
458,155,
517,236,
410,171,
417,162,
589,277,
418,236,
409,250,
443,157,
375,232,
689,210,
468,141,
470,189,
416,185,
400,244,
688,186,
438,185,
524,187,
362,156,
431,148,
396,202,
373,239,
417,451,
397,173,
357,236,
396,197,
633,171,
530,235,
453,181,
347,137,
933,140,
469,303,
479,114,
524,366,
509,130,
401,193,
516,128,
589,194,
417,250,
478,221,
408,248,
621,220,
442,290,
399,155,
555,232,
478,206,
645,236,
387,228,
642,171,
399,393,
365,167,
405,251,
470,196,
525,132,
598,201,
466,131,
558,223,
470,207,
452,444,
411,159,
418,152,
385,198,
394,151,
466,163,
393,155,
509,150,
380,209,
532,133,
388,170,
402,194,
406,256,
404,280,
405,277,
386,131,
433,167,
347,249,
362,166,
485,168,
414,232,
515,161,
513,265,
463,281,
452,153,
515,233,
534,205,
425,260,
463,272,
418,172,
421,341,
531,269,
457,326,
589,197,
731,138,
777,136,
675,302,
423,230,
651,268,
534,136,
432,180,
431,140,
479,123,
443,276,
631,233,
507,340,
994,157,
483,252,
361,211,
395,184,
508,364,
414,141,
423,178,
950,189,
867,270,
526,221,
501,256,
545,150,
518,127,
378,129,
437,194,
400,186,
498,170,
351,244,
441,208,
366,231,
381,253,
546,242,
405,280,
367,194,
358,185,
490,250,
381,237,
392,174,
389,232,
480,176,
367,201,
416,230,
369,174,
389,269,
374,245,
385,239,
648,113,
372,195,
348,129,
459,268,
369,196,
334,111,
375,149,
355,153,
522,172,
366,185,
683,161,
442,244,
389,137,
418,252,
413,234,
464,141,
386,132,
405,156,
438,181,
407,230,
396,139,
415,149,
474,238,
457,213,
370,266,
528,160,
405,133,
514,238,
869,319,
593,147,
398,198,
431,194,
414,259,
380,203,
495,204,
477,142,
371,162,
411,255,
576,146,
366,164,
650,178,
502,154,
405,239,
513,203,
477,147,
489,144,
544,234,
344,149,
513,113,
390,160,
346,146,
381,230,
382,171,
408,241,
382,195,
592,295,
368,182,
577,194,
407,160,
407,266,
400,182,
479,138,
416,245,
453,260,
367,146,
508,182,
502,124,
353,189,
630,180,
485,187,
441,239,
382,222,
584,258,
392,199,
362,213,
399,168,
477,207,
397,225,
369,189,
401,251,
408,258,
458,164,
367,233,
412,127,
524,201,
375,158,
421,145,
354,204,
368,239,
383,249,
463,123,
379,223,
383,182,
497,134,
560,390,
623,374,
407,137,
451,313,
370,158,
421,172,
415,256,
395,152,
398,327,
541,247,
400,231,
521,226,
518,199,
388,250,
403,211,
410,229,
361,208,
382,174,
399,239,
497,205,
457,182,
427,268,
462,150,
620,214,
409,236,
391,205,
498,140,
372,148,
411,147,
430,133,
386,206,
368,182,
366,146,
403,168,
381,184,
358,218,
610,256,
369,176,
554,125,
398,261,
386,160,
383,158,
381,186,
536,176,
613,198,
671,146,
544,171,
543,267,
415,173,
627,144,
424,210,
403,128,
539,273,
425,158,
428,179,
520,164,
514,217,
436,209,
406,237,
414,257,
492,138,
438,192,
430,205,
468,182,
423,247,
467,180,
446,239,
425,165,
417,135,
398,232,
446,177,
430,386,
440,130,
494,232,
560,203,
601,159,
581,143,
420,203,
416,229,
450,176,
403,249,
456,266,
583,274,
412,166,
438,155,
555,262,
535,196,
551,381,
540,177,
694,307,
552,144,
584,256,
455,252,
391,137,
418,201,
602,248,
568,196,
448,239,
419,133,
569,133,
531,199,
460,141,
409,132,
535,183,
416,247,
466,324,
472,280,
412,170,
465,268,
463,198,
538,218,
461,265,
524,239,
505,240,
394,147,
519,178,
462,324,
457,261,
442,137,
476,266,
466,147,
422,266,
407,132,
417,171,
405,173,
399,139,
557,271,
460,238,
421,160,
473,198,
473,191,
7726,2574,
2280,344,
580,624,
443,726,
373,465,
867,162,
459,432,
504,348,
469,254,
645,293,
401,128,
359,220,
359,116,
349,107,
543,212,
632,178,
399,173,
403,335,
408,234,
378,130,
483,173,
453,161,
389,191,
402,160,
602,160,
505,245,
424,254,
403,278,
387,258,
580,207,
408,143,
469,117,
600,142,
585,276,
432,235,
413,210,
457,183,
488,467,
476,125,
533,150,
498,121,
361,206,
392,143,
374,212,
359,177,
403,183,
645,191,
504,169,
401,263,
394,152,
406,263,
399,534,
411,223,
529,153,
366,205,
369,235,
375,234,
380,129,
398,217,
394,216,
473,179,
365,206,
360,153,
536,217,
400,163,
375,138,
376,124,
364,187,
540,213,
433,235,
392,221,
372,159,
427,181,
463,269,
393,295,
386,203,
417,270,
426,246,
344,123,
399,200,
420,264,
658,196,
364,197,
392,202,
385,163,
376,252,
425,277,
406,279,
648,293,
375,201,
379,191,
376,143,
391,206,
392,142,
512,187,
521,238,
497,117,
419,172,
569,222,
400,252,
527,142,
530,187,
386,237,
392,242,
404,157,
515,267,
484,209,
414,156,
437,285,
418,259,
349,161,
376,235,
451,202,
382,191,
404,159,
484,209,
402,156,
411,134,
414,253,
379,137,
408,157,
355,215,
422,250,
533,191,
379,127,
511,281,
420,165,
457,191,
399,233,
383,224,
407,203,
397,165,
574,249,
469,254,
593,135,
396,252,
414,157,
368,245,
410,204,
391,187,
396,243,
398,141,
516,181,
628,241,
407,201,
356,145,
497,163,
371,204,
403,158,
399,282,
389,236,
429,131,
526,131,
431,267,
618,247,
385,253,
381,180,
436,138,
600,273,
359,313,
401,221,
392,252,
354,196,
457,216,
559,280,
384,170,
582,149,
347,191,
475,252,
399,132,
460,252,
450,254,
438,198,
533,127,
429,249,
433,278,
407,195,
442,332,
605,144,
441,160,
486,150,
399,153,
483,155,
398,258,
406,245,
506,141,
463,245,
453,164,
582,249,
398,300,
460,239,
445,250,
446,289,
566,255,
381,263,
453,335,
444,225,
552,284,
468,172,
393,142,
486,184,
409,289,
409,203,
423,218,
401,363,
501,281,
543,297,
565,137,
536,287,
453,229,
433,251,
409,180,
398,164,
389,169,
407,283,
603,259,
452,235,
530,223,
499,143,
406,230,
467,242,
542,277,
566,317,
463,123,
431,272,
406,215,
513,154,
441,264,
400,237,
396,245,
429,232,
474,172,
413,130,
439,277,
519,132,
384,125,
427,152,
404,163,
428,217,
420,241,
472,325,
481,228,
458,257,
422,146,
386,149,
419,160,
481,152,
424,177,
461,218,
329,153,
278,216,
366,207,
271,175,
286,234,
280,138,
455,215,
268,190,
287,192,
455,233,
381,122,
276,111,
257,111,
305,189,
276,199,
294,143,
293,124,
293,150,
286,152,
380,118,
287,213,
270,178,
261,131,
277,119,
286,126,
299,143,
278,183,
324,102,
276,110,
248,142,
488,208,
269,91,
465,127,
257,148,
314,169,
269,100,
451,216,
276,161,
283,200,
289,213,
281,196,
279,153,
266,170,
291,161,
305,186,
267,164,
265,171,
272,148,
254,155,
305,182,
274,266,
293,164,
293,177,
274,147,
384,142,
281,100,
294,207,
341,177,
273,177,
291,167,
267,158,
367,113,
283,147,
362,123,
338,155,
255,135,
287,157,
264,160,
268,187,
307,200,
285,230,
273,116,
362,122,
502,329,
301,122,
341,137,
245,181,
272,168,
242,128,
315,131,
272,158,
281,105,
280,123,
285,188,
460,112,
357,137,
389,182,
283,172,
262,133,
337,140,
369,102,
260,112,
309,189,
258,124,
287,133,
278,178,
306,192,
302,192,
368,170,
472,114,
328,156,
290,164,
450,173,
293,131,
239,109,
378,214,
330,155,
276,120,
277,131,
262,157,
421,125,
283,114,
285,130,
306,189,
273,150,
395,196,
318,90,
246,183,
252,156,
292,191,
274,173,
279,108,
288,123,
277,160,
308,201,
281,98,
292,231,
303,178,
455,107,
309,202,
407,112,
308,160,
374,157,
264,146,
362,141,
289,116,
